Data,ABEV3,ASAI3,EMBJ3,MGLU3,VALE3
2022-09-14,15.38,18.38,13.14,4.47,67.0
2022-09-15,15.3,18.29,13.61,4.34,68.35
2022-09-16,15.27,17.9,13.25,4.46,68.25
2022-09-19,15.47,18.13,13.48,4.56,70.46
2022-09-20,15.76,18.27,13.99,4.46,69.45
2022-09-21,15.55,18.3,13.68,4.75,68.45
2022-09-22,15.67,18.02,13.68,4.6,70.02
2022-09-23,15.37,17.79,12.66,4.63,68.57
2022-09-26,15.27,17.74,12.47,4.34,68.0
2022-09-27,15.44,17.78,12.59,4.18,67.7
2022-09-28,15.72,17.95,12.84,4.33,68.34
2022-09-29,15.61,17.95,11.95,4.05,68.43
2022-09-30,15.54,17.55,11.65,4.48,72.04
2022-10-03,16.3,18.43,12.15,4.91,74.0
2022-10-04,16.24,18.08,12.64,5.09,75.79
2022-10-05,16.12,18.12,12.61,5.12,76.96
2022-10-06,16.03,18.11,12.86,5.37,75.55
2022-10-07,15.42,18.16,12.36,5.31,75.51
2022-10-10,15.2,18.79,12.54,5.32,73.99
2022-10-11,14.99,19.02,12.18,5.17,73.49
2022-10-12,,,,,
2022-10-13,15.01,19.47,11.59,4.92,72.18
2022-10-14,14.83,19.09,11.4,4.37,69.83
2022-10-17,14.92,19.74,12.15,4.37,70.67
2022-10-18,14.9,17.92,12.53,4.32,71.96
2022-10-19,14.89,18.35,12.35,4.19,71.11
2022-10-20,15.04,18.01,12.35,4.09,72.02
2022-10-21,15.31,18.6,12.53,4.15,74.13
2022-10-24,15.18,18.69,12.62,4.08,71.93
2022-10-25,14.91,17.69,13.15,4.29,71.93
2022-10-26,15.1,17.08,12.77,3.91,73.53
2022-10-27,15.56,18.14,12.9,4.22,70.91
2022-10-28,15.77,18.81,13.13,4.38,67.45
2022-10-31,16.0,19.82,13.75,4.47,67.13
2022-11-01,15.79,19.89,13.72,4.56,69.17
2022-11-02,,,,,
2022-11-03,16.02,20.37,13.59,4.87,67.15
2022-11-04,16.45,20.55,13.54,4.83,72.25
2022-11-07,16.36,20.26,13.33,4.54,71.87
2022-11-08,16.74,19.96,13.35,4.63,74.05
2022-11-09,16.48,20.4,13.35,4.47,73.15
2022-11-10,15.99,19.52,13.45,3.98,74.55
2022-11-11,16.09,19.35,13.93,3.46,82.3
2022-11-14,15.95,19.6,13.08,3.62,83.31
2022-11-15,,,,,
2022-11-16,15.44,19.64,14.38,3.33,82.44
2022-11-17,15.4,19.5,13.89,3.39,83.1
2022-11-18,15.62,19.15,14.2,3.15,80.83
2022-11-21,15.67,19.71,14.36,3.38,79.92
2022-11-22,15.66,19.47,14.29,3.34,80.14
2022-11-23,15.72,19.35,14.18,3.38,80.93
2022-11-24,16.04,19.81,14.5,3.6,81.45
2022-11-25,15.77,19.21,14.31,3.42,80.9
2022-11-28,15.91,19.32,14.02,3.32,81.3
2022-11-29,15.76,19.4,13.51,3.36,84.44
2022-11-30,15.92,20.05,13.55,3.41,85.71
2022-12-01,16.08,19.68,13.86,3.1,86.18
2022-12-02,16.33,20.54,13.98,3.24,86.8
2022-12-05,16.02,20.38,13.54,3.08,86.71
2022-12-06,16.05,19.96,13.63,3.12,87.97
2022-12-07,16.0,20.1,13.54,2.94,84.84
2022-12-08,15.7,19.34,13.25,2.84,85.88
2022-12-09,15.51,19.28,13.11,2.8,88.74
2022-12-12,15.24,18.95,13.34,2.8,86.09
2022-12-13,15.28,18.63,13.38,2.8,86.16
2022-12-14,15.13,19.07,13.89,2.63,86.89
2022-12-15,15.0,19.12,13.52,2.6,87.17
2022-12-16,14.85,18.71,13.55,2.37,85.68
2022-12-19,15.23,19.55,13.58,2.61,85.37
2022-12-20,14.52,20.0,13.99,2.82,85.75
2022-12-21,14.35,20.18,14.06,2.61,86.24
2022-12-22,14.42,20.12,14.03,2.6,85.75
2022-12-23,14.62,20.02,14.11,2.68,86.32
2022-12-26,14.52,19.93,14.02,2.66,87.11
2022-12-27,14.52,19.3,13.96,2.52,89.19
2022-12-28,14.55,19.43,14.2,2.69,88.99
2022-12-29,14.52,19.47,14.31,2.74,88.88
2022-12-30,,,,,
2023-01-02,14.19,18.99,14.3,2.59,89.4
2023-01-03,14.17,18.61,14.57,2.54,89.24
2023-01-04,14.25,19.08,14.97,2.55,89.4
2023-01-05,14.29,18.98,14.8,2.66,90.9
2023-01-06,14.32,19.04,14.55,2.76,92.34
2023-01-09,14.4,19.23,14.81,2.83,92.44
2023-01-10,14.54,19.24,15.09,3.05,93.58
2023-01-11,14.29,19.76,15.59,3.03,93.25
2023-01-12,14.1,20.0,15.71,3.19,93.74
2023-01-13,13.88,19.96,15.75,3.43,93.82
2023-01-16,13.2,20.06,16.37,3.85,92.25
2023-01-17,13.86,20.06,16.36,3.79,92.13
2023-01-18,13.78,20.41,16.3,3.56,93.34
2023-01-19,13.64,20.18,16.37,3.81,93.74
2023-01-20,13.53,20.0,16.22,3.82,93.99
2023-01-23,13.42,20.27,16.32,4.04,94.3
2023-01-24,13.61,21.05,16.79,4.39,95.3
2023-01-25,13.71,21.11,16.79,4.35,96.2
2023-01-26,13.74,21.0,16.68,4.28,98.0
2023-01-27,13.65,21.02,16.36,4.53,95.32
2023-01-30,13.53,20.78,16.34,4.36,94.98
2023-01-31,13.66,19.65,16.35,4.43,94.51
2023-02-01,13.18,19.63,16.32,4.29,93.46
2023-02-02,13.11,19.52,16.52,4.34,89.14
2023-02-03,12.98,19.12,16.47,4.27,88.95
2023-02-06,13.02,19.22,16.46,4.13,87.84
2023-02-07,12.96,18.85,16.97,4.05,88.42
2023-02-08,13.19,18.76,16.64,4.22,88.72
2023-02-09,13.02,18.52,16.25,4.11,88.39
2023-02-10,12.86,18.63,16.12,3.99,86.8
2023-02-13,13.13,18.67,16.0,4.13,86.71
2023-02-14,13.0,18.45,16.24,4.06,87.1
2023-02-15,13.23,19.22,16.42,3.89,89.0
2023-02-16,13.08,19.01,16.24,3.81,89.19
2023-02-17,13.2,19.12,16.56,3.66,88.03
2023-02-20,,,,,
2023-02-21,,,,,
2023-02-22,13.21,18.83,16.1,3.52,87.36
2023-02-23,13.25,18.77,16.07,3.56,86.95
2023-02-24,13.32,18.69,16.08,3.61,85.04
2023-02-27,13.4,18.39,16.08,3.65,85.04
2023-02-28,13.39,18.14,16.59,3.59,85.32
2023-03-01,13.47,17.64,16.89,3.23,89.2
2023-03-02,13.13,17.5,17.38,3.15,89.0
2023-03-03,13.11,17.53,17.95,3.02,89.3
2023-03-06,13.5,17.65,18.0,3.19,86.15
2023-03-07,13.43,17.75,18.23,3.22,85.33
2023-03-08,13.62,18.04,18.15,3.43,86.11
2023-03-09,13.6,17.87,17.98,3.39,84.98
2023-03-10,13.51,16.87,19.0,3.4,84.7
2023-03-13,13.61,16.69,18.8,3.72,85.05
2023-03-14,13.95,16.56,19.53,3.73,83.98
2023-03-15,14.02,16.74,19.51,3.81,81.45
2023-03-16,14.26,16.25,19.99,3.89,81.75
2023-03-17,14.22,15.92,20.17,3.78,82.73
2023-03-20,14.12,16.05,19.95,3.71,83.41
2023-03-21,13.95,16.13,20.28,3.7,82.71
2023-03-22,13.95,15.21,20.18,3.59,81.68
2023-03-23,13.78,15.25,20.54,3.11,79.58
2023-03-24,13.89,14.95,20.5,3.23,78.67
2023-03-27,13.93,15.18,20.45,3.34,78.54
2023-03-28,14.59,15.36,20.59,3.38,79.37
2023-03-29,14.81,15.43,21.05,3.35,80.51
2023-03-30,14.82,15.97,20.98,3.44,81.82
2023-03-31,14.33,15.54,20.79,3.31,80.29
2023-04-03,14.33,14.77,20.66,3.31,80.31
2023-04-04,14.43,14.67,20.81,3.22,78.04
2023-04-05,14.4,13.97,19.72,3.28,76.89
2023-04-06,14.43,13.63,19.65,3.37,76.75
2023-04-07,,,,,
2023-04-10,14.46,13.92,19.88,3.35,78.23
2023-04-11,14.78,14.71,20.5,3.78,82.36
2023-04-12,14.76,14.44,20.21,3.88,80.6
2023-04-13,14.59,13.75,20.27,3.86,79.51
2023-04-14,14.65,13.22,20.47,3.74,78.81
2023-04-17,14.75,13.27,20.43,3.66,77.87
2023-04-18,14.63,13.16,20.59,3.54,78.54
2023-04-19,14.58,12.89,20.76,3.25,76.25
2023-04-20,14.6,13.0,20.25,3.3,74.66
2023-04-21,,,,,
2023-04-24,14.34,12.9,20.19,3.39,71.96
2023-04-25,14.29,12.48,19.82,3.28,70.0
2023-04-26,14.21,12.59,19.66,3.11,70.27
2023-04-27,14.16,12.3,19.19,3.2,71.76
2023-04-28,14.16,12.29,19.42,3.34,72.4
2023-05-01,,,,,
2023-05-02,14.26,11.84,19.22,3.24,69.54
2023-05-03,14.58,11.47,18.74,3.34,69.0
2023-05-04,14.63,11.48,16.92,3.57,66.86
2023-05-05,14.49,10.5,16.5,3.81,69.04
2023-05-08,14.51,11.19,16.4,3.87,69.97
2023-05-09,14.5,11.62,16.45,4.14,70.69
2023-05-10,14.4,11.7,16.81,4.29,69.36
2023-05-11,14.5,11.68,17.08,4.35,68.01
2023-05-12,14.45,11.56,17.55,4.31,68.08
2023-05-15,14.62,11.73,17.65,4.38,69.06
2023-05-16,14.6,11.15,17.85,3.38,67.64
2023-05-17,14.56,11.19,18.1,3.36,69.88
2023-05-18,14.55,11.3,18.08,3.54,69.98
2023-05-19,14.58,11.82,18.02,3.64,69.21
2023-05-22,14.62,12.01,18.03,3.8,68.1
2023-05-23,14.59,11.57,17.76,3.66,66.56
2023-05-24,14.66,11.21,17.39,3.63,65.05
2023-05-25,14.74,11.63,18.08,3.76,64.85
2023-05-26,14.76,11.4,18.48,3.82,66.33
2023-05-29,14.76,11.52,18.81,3.79,65.83
2023-05-30,14.48,11.22,18.88,3.73,64.28
2023-05-31,14.41,10.75,19.02,3.8,63.81
2023-06-01,14.24,11.01,19.46,4.06,65.16
2023-06-02,14.46,11.5,19.49,3.87,67.94
2023-06-05,14.41,11.16,19.45,3.89,67.38
2023-06-06,14.82,12.8,19.55,3.99,67.6
2023-06-07,14.85,12.78,19.24,3.88,68.67
2023-06-08,,,,,
2023-06-09,15.14,12.96,19.51,3.97,68.36
2023-06-12,15.16,13.72,19.67,3.96,67.12
2023-06-13,15.27,13.2,20.08,3.76,67.83
2023-06-14,15.33,13.7,20.4,3.81,69.02
2023-06-15,15.19,14.1,20.55,3.75,69.56
2023-06-16,15.07,13.51,20.13,3.71,69.67
2023-06-19,15.11,13.25,20.2,3.73,69.4
2023-06-20,15.14,13.33,19.26,3.68,67.61
2023-06-21,15.28,13.4,17.83,3.76,66.93
2023-06-22,15.55,13.36,17.27,3.57,66.57
2023-06-23,15.49,14.3,17.31,3.58,65.9
2023-06-26,15.34,13.9,17.06,3.4,66.04
2023-06-27,15.38,13.09,17.43,3.38,66.83
2023-06-28,15.22,13.07,18.18,3.35,64.72
2023-06-29,15.22,13.35,18.43,3.45,65.51
2023-06-30,15.41,13.75,18.54,3.37,64.22
2023-07-03,15.41,13.62,18.4,3.44,66.23
2023-07-04,15.14,13.61,18.3,3.37,65.9
2023-07-05,15.21,13.72,18.75,3.41,65.32
2023-07-06,14.83,13.59,18.6,3.15,64.85
2023-07-07,14.85,14.0,18.23,3.18,65.46
2023-07-10,15.01,13.71,18.13,3.05,64.46
2023-07-11,14.63,13.43,17.98,3.06,66.58
2023-07-12,14.69,13.3,17.72,2.98,67.05
2023-07-13,14.76,13.0,17.96,3.02,68.61
2023-07-14,14.74,12.57,17.45,2.95,68.61
2023-07-17,14.82,12.82,17.5,2.96,67.85
2023-07-18,14.67,12.46,17.32,2.96,67.42
2023-07-19,14.63,12.14,17.39,2.94,67.24
2023-07-20,14.92,12.19,17.18,2.9,67.39
2023-07-21,15.3,12.54,17.61,3.02,67.8
2023-07-24,15.12,12.78,18.38,3.01,69.85
2023-07-25,15.03,12.67,18.22,3.07,72.01
2023-07-26,14.98,12.87,18.2,3.09,71.76
2023-07-27,14.7,13.5,18.13,3.17,70.42
2023-07-28,14.96,13.2,18.37,3.17,67.63
2023-07-31,14.86,13.47,18.51,3.35,69.16
2023-08-01,14.97,13.65,18.75,3.43,68.2
2023-08-02,15.05,13.65,18.67,3.33,67.09
2023-08-03,14.63,13.8,18.42,3.16,67.51
2023-08-04,14.71,13.69,17.5,3.06,67.56
2023-08-07,14.68,13.87,17.88,3.01,67.9
2023-08-08,14.5,14.12,18.03,2.99,67.46
2023-08-09,14.38,13.78,18.03,2.97,66.85
2023-08-10,14.37,13.8,18.03,2.85,66.06
2023-08-11,14.36,13.5,18.46,2.88,65.51
2023-08-14,14.33,13.15,18.22,2.84,61.9
2023-08-15,14.2,13.11,18.22,2.77,61.29
2023-08-16,14.18,13.0,18.21,2.97,61.05
2023-08-17,14.22,13.01,18.4,2.82,61.91
2023-08-18,14.36,13.43,18.69,3.0,61.22
2023-08-21,14.31,13.09,18.73,3.05,61.2
2023-08-22,14.42,12.97,19.13,3.04,62.58
2023-08-23,14.45,13.06,19.36,3.06,63.04
2023-08-24,14.19,12.84,18.7,3.02,62.2
2023-08-25,13.99,12.37,18.49,2.92,62.07
2023-08-28,14.21,12.15,19.02,2.93,62.96
2023-08-29,14.26,11.95,19.05,2.93,64.97
2023-08-30,14.18,11.81,19.32,2.92,64.98
2023-08-31,13.84,11.61,19.49,2.76,65.08
2023-09-01,13.87,11.86,19.8,2.86,68.89
2023-09-04,13.86,12.25,19.98,2.78,69.4
2023-09-05,14.01,12.77,19.44,2.69,69.1
2023-09-06,13.98,12.5,19.41,2.59,68.0
2023-09-07,,,,,
2023-09-08,13.7,12.23,18.44,2.51,66.71
2023-09-11,13.87,12.22,18.32,2.55,67.67
2023-09-12,13.71,12.87,18.11,2.62,67.62
2023-09-13,13.64,12.84,18.27,2.62,67.36
2023-09-14,13.53,12.62,17.79,2.58,70.12
2023-09-15,13.42,12.42,17.72,2.48,69.54
2023-09-18,13.39,12.26,17.95,2.58,68.72
2023-09-19,13.43,12.06,17.55,2.52,68.85
2023-09-20,13.47,12.14,17.92,2.52,69.31
2023-09-21,13.24,11.79,17.56,2.35,67.5
2023-09-22,13.12,11.46,17.55,2.24,68.0
2023-09-25,13.22,11.39,17.1,2.15,66.6
2023-09-26,13.04,11.29,17.12,2.1,65.56
2023-09-27,12.97,11.58,16.95,2.04,65.7
2023-09-28,12.98,12.2,17.15,2.05,66.7
2023-09-29,13.11,12.16,17.22,2.12,67.58
2023-10-02,13.09,12.0,17.15,2.01,66.99
2023-10-03,13.05,11.49,16.92,1.84,66.58
2023-10-04,13.21,11.63,16.71,1.89,65.87
2023-10-05,12.89,11.63,16.67,1.81,65.9
2023-10-06,13.19,11.75,16.72,1.78,66.86
2023-10-09,13.17,11.56,16.8,1.86,66.38
2023-10-10,13.25,12.11,17.39,1.99,66.78
2023-10-11,13.29,12.17,17.47,1.91,67.36
2023-10-12,,,,,
2023-10-13,12.98,11.62,17.01,1.82,66.59
2023-10-16,13.01,11.77,17.59,1.79,67.3
2023-10-17,12.8,11.57,17.69,1.69,67.85
2023-10-18,12.53,10.82,17.83,1.73,65.36
2023-10-19,12.52,10.99,17.83,1.61,64.42
2023-10-20,12.49,11.08,17.75,1.54,62.68
2023-10-23,12.48,11.52,17.9,1.51,62.56
2023-10-24,12.52,11.38,17.79,1.41,63.99
2023-10-25,12.44,11.03,17.65,1.44,63.93
2023-10-26,12.63,11.7,17.95,1.47,65.3
2023-10-27,12.29,11.13,17.37,1.46,67.57
2023-10-30,12.36,10.96,17.38,1.37,68.18
2023-10-31,12.86,10.94,17.59,1.33,69.0
2023-11-01,12.99,11.08,17.95,1.33,70.32
2023-11-02,,,,,
2023-11-03,13.29,11.94,18.66,1.49,71.2
2023-11-06,13.51,11.75,18.62,1.43,71.5
2023-11-07,13.57,12.2,18.35,1.77,70.08
2023-11-08,13.54,12.32,19.07,1.78,70.13
2023-11-09,13.41,12.5,18.85,1.71,70.47
2023-11-10,13.35,12.61,19.25,1.8,71.55
2023-11-13,13.43,12.54,19.03,1.73,71.4
2023-11-14,13.7,12.55,19.5,1.76,73.61
2023-11-15,,,,,
2023-11-16,13.67,13.34,19.68,2.19,74.1
2023-11-17,13.6,13.11,19.89,2.22,74.24
2023-11-20,13.6,12.89,19.97,2.28,76.06
2023-11-21,13.44,12.78,19.72,2.13,77.9
2023-11-22,13.57,12.97,20.1,2.08,74.85
2023-11-23,13.55,13.6,20.12,2.17,74.38
2023-11-24,13.39,13.15,20.02,1.99,73.75
2023-11-27,13.58,13.49,20.27,1.96,73.31
2023-11-28,13.65,13.52,19.92,1.91,73.47
2023-11-29,13.3,13.17,20.39,1.88,73.45
2023-11-30,13.69,12.93,21.5,2.02,73.85
2023-12-01,14.08,13.03,22.84,2.17,75.22
2023-12-04,14.06,12.68,23.0,2.0,73.53
2023-12-05,14.24,12.7,23.22,2.14,72.85
2023-12-06,13.99,12.25,23.2,2.17,72.37
2023-12-07,14.08,12.19,23.24,2.26,72.6
2023-12-08,14.31,11.98,23.14,2.13,72.8
2023-12-11,14.32,11.91,23.8,2.23,72.86
2023-12-12,14.23,12.07,23.89,2.28,72.99
2023-12-13,14.7,12.94,24.36,2.53,73.0
2023-12-14,14.5,13.36,23.9,2.43,73.4
2023-12-15,14.47,12.87,23.87,2.21,73.86
2023-12-18,14.55,13.21,23.38,2.18,74.21
2023-12-19,14.7,13.4,22.74,2.16,74.73
2023-12-20,13.74,13.36,22.47,2.1,74.49
2023-12-21,13.7,13.24,22.63,2.09,76.97
2023-12-22,13.71,13.41,22.74,2.12,76.39
2023-12-25,,,,,
2023-12-26,13.77,13.37,22.52,2.11,76.66
2023-12-27,13.84,13.48,22.66,2.25,77.4
2023-12-28,13.73,13.53,22.39,2.16,77.2
2023-12-29,,,,,
2024-01-01,,,,,
2024-01-02,13.71,13.02,22.02,2.05,77.05
2024-01-03,13.6,12.94,21.56,2.0,76.65
2024-01-04,13.65,13.21,21.15,1.93,75.62
2024-01-05,13.6,13.58,21.37,1.97,74.65
2024-01-08,13.71,14.17,21.68,2.09,74.27
2024-01-09,13.62,13.94,21.59,2.14,73.33
2024-01-10,13.76,13.58,22.32,2.18,72.23
2024-01-11,13.56,13.87,21.9,2.18,72.61
2024-01-12,13.59,14.25,21.7,2.26,71.69
2024-01-15,13.59,14.7,21.42,2.28,71.55
2024-01-16,13.35,14.48,21.35,2.18,70.62
2024-01-17,13.43,14.09,21.29,2.15,69.45
2024-01-18,13.34,13.79,21.07,2.0,69.0
2024-01-19,13.35,14.3,21.33,2.03,68.1
2024-01-22,13.36,13.61,21.75,1.95,67.8
2024-01-23,13.37,13.64,22.5,1.94,69.2
2024-01-24,13.2,13.35,22.73,1.92,69.9
2024-01-25,13.2,14.0,22.72,2.07,68.36
2024-01-26,13.2,13.8,22.4,2.08,69.5
2024-01-29,13.25,14.46,22.32,2.07,69.17
2024-01-30,13.04,14.05,22.87,1.98,68.78
2024-01-31,13.08,13.66,22.78,2.1,67.76
2024-02-01,13.07,13.58,22.47,2.06,67.45
2024-02-02,13.07,13.52,22.44,1.97,66.08
2024-02-05,13.09,13.42,22.7,1.95,65.51
2024-02-06,13.23,13.79,21.83,2.05,66.67
2024-02-07,13.0,13.81,21.69,2.08,66.8
2024-02-08,12.95,13.83,21.92,2.07,66.21
2024-02-09,12.95,13.35,22.56,2.08,65.92
2024-02-12,,,,,
2024-02-13,,,,,
2024-02-14,12.92,13.16,22.81,2.02,65.72
2024-02-15,12.85,13.39,22.7,2.06,65.51
2024-02-16,12.76,13.6,22.51,2.04,67.68
2024-02-19,12.81,13.54,22.68,2.09,67.49
2024-02-20,12.85,13.99,22.77,2.02,66.01
2024-02-21,12.9,14.32,22.5,1.96,66.51
2024-02-22,12.96,14.83,22.77,2.11,67.22
2024-02-23,12.89,14.72,22.73,2.15,67.38
2024-02-26,13.04,14.61,22.84,2.11,65.75
2024-02-27,13.31,14.71,23.45,2.2,67.48
2024-02-28,13.45,14.01,23.94,2.17,66.74
2024-02-29,12.58,14.2,24.43,2.13,66.99
2024-03-01,12.44,14.05,25.88,2.22,66.88
2024-03-04,12.48,14.03,27.0,2.13,66.73
2024-03-05,12.75,14.47,26.8,2.12,65.85
2024-03-06,12.69,14.42,26.76,2.06,66.75
2024-03-07,12.65,14.45,26.44,2.04,66.52
2024-03-08,12.84,14.41,26.84,2.05,66.01
2024-03-11,12.8,14.29,26.63,2.0,63.96
2024-03-12,12.84,14.72,26.48,2.02,60.84
2024-03-13,12.75,14.7,26.65,2.03,61.23
2024-03-14,12.8,14.54,29.37,2.01,60.45
2024-03-15,12.63,14.63,29.1,1.96,59.76
2024-03-18,12.63,14.46,29.63,2.1,60.9
2024-03-19,12.54,14.73,31.57,1.97,61.4
2024-03-20,12.54,14.93,31.68,2.05,61.81
2024-03-21,12.61,14.82,30.9,1.99,61.66
2024-03-22,12.41,14.37,33.35,1.92,60.95
2024-03-25,12.23,14.53,33.52,1.91,60.82
2024-03-26,12.41,14.45,33.3,1.78,60.05
2024-03-27,12.45,14.88,33.15,1.82,60.6
2024-03-28,12.49,14.71,33.31,1.8,60.83
2024-03-29,,,,,
2024-04-01,12.33,14.18,32.39,1.78,61.22
2024-04-02,12.27,14.02,32.75,1.74,61.94
2024-04-03,12.45,14.0,33.1,1.69,61.05
2024-04-04,12.47,13.82,32.58,1.77,60.37
2024-04-05,12.23,13.73,32.38,1.71,59.71
2024-04-08,12.17,14.12,32.49,1.78,62.97
2024-04-09,12.36,14.66,32.55,1.82,62.55
2024-04-10,12.1,14.24,32.84,1.77,61.6
2024-04-11,12.2,14.18,32.62,1.73,61.86
2024-04-12,12.12,13.98,31.76,1.66,61.63
2024-04-15,12.07,13.73,31.42,1.53,61.99
2024-04-16,11.94,13.0,31.76,1.52,61.44
2024-04-17,11.91,12.84,31.94,1.52,62.11
2024-04-18,11.96,13.18,31.83,1.5,62.34
2024-04-19,11.95,13.38,30.92,1.54,63.36
2024-04-22,11.95,13.56,31.36,1.53,63.33
2024-04-23,11.86,13.7,31.07,1.44,62.78
2024-04-24,12.04,13.77,31.31,1.43,63.56
2024-04-25,12.02,13.31,32.15,1.39,62.22
2024-04-26,12.01,13.32,33.2,1.43,62.74
2024-04-29,12.1,13.59,33.3,1.45,63.9
2024-04-30,12.15,13.12,33.35,1.36,63.29
2024-05-01,,,,,
2024-05-02,12.33,13.12,32.72,1.46,63.92
2024-05-03,12.37,13.53,34.25,1.57,63.99
2024-05-06,12.45,13.34,34.35,1.57,64.18
2024-05-07,12.6,13.55,33.66,1.61,64.58
2024-05-08,12.17,13.52,33.58,1.65,63.99
2024-05-09,12.05,13.45,33.99,1.67,64.51
2024-05-10,12.04,13.41,33.5,1.54,64.29
2024-05-13,12.06,13.34,34.27,1.58,64.67
2024-05-14,12.16,13.16,36.89,1.58,64.63
2024-05-15,12.31,13.42,38.97,1.61,64.44
2024-05-16,12.38,13.47,38.67,1.59,64.91
2024-05-17,12.38,13.63,39.56,1.59,66.18
2024-05-20,12.1,13.44,38.88,1.57,66.15
2024-05-21,12.02,13.46,39.5,1.55,65.96
2024-05-22,11.97,13.27,38.69,1.47,65.44
2024-05-23,11.96,13.18,37.97,1.42,65.05
2024-05-24,11.87,13.0,37.68,1.32,65.08
2024-05-27,11.81,12.96,38.15,13.15,65.3
2024-05-28,11.59,12.7,37.17,12.29,63.89
2024-05-29,11.52,12.46,36.65,12.08,63.24
2024-05-30,,,,,
2024-05-31,11.56,12.18,36.23,12.39,63.2
2024-06-03,11.55,12.29,36.73,12.68,61.87
2024-06-04,11.69,12.14,37.68,11.65,61.24
2024-06-05,11.57,12.08,36.6,12.19,60.37
2024-06-06,11.82,12.28,36.91,12.7,61.21
2024-06-07,11.56,12.0,38.4,11.74,60.41
2024-06-10,11.46,11.93,39.03,11.52,61.07
2024-06-11,11.4,12.0,38.81,12.44,60.98
2024-06-12,11.27,11.8,39.97,11.45,60.14
2024-06-13,11.09,11.57,39.44,11.22,60.83
2024-06-14,11.24,11.66,37.33,11.44,60.62
2024-06-17,11.24,11.26,37.68,10.99,60.38
2024-06-18,11.25,11.17,36.8,10.95,60.66
2024-06-19,11.2,11.05,37.21,11.08,60.85
