Data,ABEV3,ASAI3,EMBJ3,MGLU3,VALE3
2024-06-20,11.28,10.86,36.35,10.67,61.4
2024-06-21,11.28,10.79,37.87,10.83,60.83
2024-06-24,11.32,11.07,37.48,12.16,60.9
2024-06-25,11.38,10.89,37.75,11.8,60.65
2024-06-26,11.45,10.68,38.02,11.48,61.4
2024-06-27,11.46,10.83,38.22,12.21,61.56
2024-06-28,11.41,10.34,36.15,12.05,62.22
2024-07-01,11.45,10.0,36.7,12.14,63.14
2024-07-02,11.46,9.9,36.56,12.17,62.93
2024-07-03,11.38,10.5,37.5,12.58,64.18
2024-07-04,11.45,11.03,37.51,13.18,63.86
2024-07-05,11.32,11.45,35.82,13.69,63.6
2024-07-08,11.25,11.63,36.64,12.89,63.1
2024-07-09,11.25,11.48,38.8,13.51,63.02
2024-07-10,11.4,11.3,39.72,13.47,62.17
2024-07-11,11.53,11.25,40.5,13.71,62.01
2024-07-12,11.64,11.24,40.25,13.87,62.92
2024-07-15,11.64,11.13,40.93,14.33,62.99
2024-07-16,11.7,11.11,40.68,13.63,62.33
2024-07-17,11.82,10.75,40.45,13.46,61.75
2024-07-18,11.67,10.41,41.05,12.67,61.17
2024-07-19,11.73,10.54,41.52,12.57,61.12
2024-07-22,11.81,10.7,38.6,12.33,61.05
2024-07-23,11.78,10.48,41.87,12.18,60.23
2024-07-24,11.79,10.0,40.96,11.67,60.6
2024-07-25,11.85,9.9,40.64,11.6,60.57
2024-07-26,11.88,9.84,41.52,11.89,61.47
2024-07-29,11.82,9.55,41.1,11.2,61.58
2024-07-30,11.64,9.44,42.85,11.08,60.22
2024-07-31,11.58,9.82,43.81,11.07,61.63
2024-08-01,11.74,9.91,42.02,10.8,60.25
2024-08-02,11.87,10.2,39.25,11.57,59.41
2024-08-05,11.85,10.21,38.73,11.54,57.02
2024-08-06,12.01,9.95,38.4,11.3,57.31
2024-08-07,12.51,10.3,38.13,12.19,57.2
2024-08-08,12.36,10.45,41.94,12.54,56.85
2024-08-09,12.45,10.27,43.25,12.96,57.06
2024-08-12,12.39,10.25,43.5,12.95,56.77
2024-08-13,12.57,10.48,43.9,13.29,56.52
2024-08-14,12.56,10.67,43.94,12.74,56.0
2024-08-15,13.03,10.4,44.81,13.29,56.23
2024-08-16,13.01,10.25,44.44,12.58,56.08
2024-08-19,13.01,10.71,43.98,13.92,56.98
2024-08-20,12.94,10.22,44.56,13.8,57.2
2024-08-21,12.94,9.87,45.03,13.85,58.3
2024-08-22,13.0,9.75,46.0,13.18,58.38
2024-08-23,13.08,9.73,46.03,13.62,57.4
2024-08-26,13.08,9.66,46.27,13.35,58.05
2024-08-27,13.03,9.71,45.69,13.47,59.8
2024-08-28,12.95,9.62,46.57,13.18,59.37
2024-08-29,12.86,9.36,46.34,12.89,59.3
2024-08-30,12.86,9.57,46.83,12.16,59.58
2024-09-02,12.87,9.8,45.61,11.97,58.74
2024-09-03,12.8,10.0,46.42,11.68,56.55
2024-09-04,12.99,9.98,49.11,12.04,56.99
2024-09-05,12.97,9.59,49.79,12.3,57.4
2024-09-06,12.99,9.45,47.83,11.8,56.68
2024-09-09,13.11,9.25,48.04,11.52,56.68
2024-09-10,13.24,8.9,48.6,11.33,56.0
2024-09-11,13.04,9.16,49.8,11.27,57.59
2024-09-12,12.91,9.07,50.95,11.17,58.11
2024-09-13,12.73,8.8,51.93,11.6,58.5
2024-09-16,12.86,8.75,49.18,11.69,58.5
2024-09-17,12.96,8.82,48.39,11.88,58.22
2024-09-18,12.98,8.74,47.45,11.52,57.54
2024-09-19,12.95,8.24,47.49,11.16,58.23
2024-09-20,12.76,7.7,48.25,10.35,57.35
2024-09-23,12.75,7.86,49.31,10.02,57.53
2024-09-24,12.76,8.15,50.01,10.19,60.34
2024-09-25,12.68,7.78,50.16,10.0,60.61
2024-09-26,12.84,8.05,50.13,9.8,64.25
2024-09-27,12.92,8.12,48.27,10.0,63.96
2024-09-30,13.08,7.47,47.97,9.7,63.51
2024-10-01,13.6,7.12,47.13,9.72,63.82
2024-10-02,13.72,7.15,46.33,9.85,64.17
2024-10-03,13.4,6.74,45.18,9.73,62.94
2024-10-04,13.28,6.97,45.94,9.67,62.48
2024-10-07,13.17,6.77,45.86,9.51,63.03
2024-10-08,13.08,6.82,45.93,9.57,61.12
2024-10-09,13.08,6.5,45.98,9.24,60.96
2024-10-10,13.11,6.65,46.75,9.21,61.25
2024-10-11,12.88,6.72,45.37,9.45,62.13
2024-10-14,12.92,7.14,46.23,9.8,61.93
2024-10-15,12.88,7.01,45.69,9.7,61.17
2024-10-16,12.94,7.12,48.77,9.8,62.34
2024-10-17,12.86,7.06,48.1,9.57,60.76
2024-10-18,12.88,7.09,47.98,9.4,60.55
2024-10-21,12.83,7.23,49.98,9.67,60.33
2024-10-22,12.82,7.29,49.63,9.3,60.41
2024-10-23,12.75,7.27,49.15,9.15,59.35
2024-10-24,12.83,7.47,49.52,9.48,59.7
2024-10-25,12.75,7.27,49.56,9.13,61.73
2024-10-28,12.89,7.42,48.94,9.47,62.88
2024-10-29,12.98,7.55,50.12,9.23,62.66
2024-10-30,12.93,7.68,49.08,9.6,62.47
2024-10-31,12.64,7.49,48.48,9.46,62.06
2024-11-01,12.54,7.33,48.47,8.86,62.03
2024-11-04,12.67,7.72,48.8,9.78,62.67
2024-11-05,12.68,7.68,49.07,9.98,62.12
2024-11-06,12.5,7.56,50.55,9.73,61.42
2024-11-07,12.55,7.22,50.05,9.38,63.56
2024-11-08,12.33,7.01,53.79,9.6,60.63
2024-11-11,12.51,7.08,55.65,9.4,58.65
2024-11-12,12.58,7.21,54.13,9.23,57.32
2024-11-13,12.73,7.08,56.69,9.26,57.16
2024-11-14,12.64,7.06,55.42,9.0,56.84
2024-11-15,,,,,
2024-11-18,12.42,7.19,55.66,9.23,57.55
2024-11-19,12.43,6.97,54.44,9.38,57.68
2024-11-20,,,,,
2024-11-21,12.39,6.94,56.25,9.14,57.62
2024-11-22,12.68,7.2,56.9,9.42,58.18
2024-11-25,12.54,7.52,57.11,10.01,58.17
2024-11-26,12.61,7.89,58.49,10.64,57.43
2024-11-27,12.55,7.41,56.69,9.64,58.13
2024-11-28,12.4,6.77,56.66,8.99,57.53
2024-11-29,12.73,6.6,58.13,9.03,58.78
2024-12-02,13.25,6.5,57.61,9.2,58.92
2024-12-03,13.85,6.43,56.08,9.31,58.47
2024-12-04,13.93,6.56,56.17,9.24,57.33
2024-12-05,14.42,6.59,56.36,9.19,57.8
2024-12-06,14.22,6.16,57.32,8.54,56.81
2024-12-09,14.21,6.06,56.44,8.46,59.83
2024-12-10,14.27,6.34,55.85,8.72,59.77
2024-12-11,13.8,6.47,56.94,9.21,58.84
2024-12-12,13.1,6.06,55.24,8.38,56.71
2024-12-13,13.08,5.75,55.44,8.2,55.86
2024-12-16,12.84,5.4,55.65,7.76,55.83
2024-12-17,13.1,5.51,56.75,7.47,56.11
2024-12-18,12.76,5.14,55.18,6.72,54.81
2024-12-19,12.78,5.44,55.97,7.13,53.77
2024-12-20,12.23,5.77,54.96,7.3,54.62
2024-12-23,12.22,5.79,55.55,6.98,54.85
2024-12-24,,,,,
2024-12-25,,,,,
2024-12-26,12.14,5.91,56.24,6.53,55.01
2024-12-27,12.07,5.73,56.33,6.51,54.74
2024-12-30,11.74,5.63,56.19,6.5,54.55
2024-12-31,,,,,
2025-01-01,,,,,
2025-01-02,11.6,5.45,57.8,6.43,54.25
2025-01-03,11.33,5.42,57.03,6.26,53.24
2025-01-06,11.29,5.69,56.87,6.65,52.56
2025-01-07,11.54,5.8,58.05,6.6,52.05
2025-01-08,11.42,5.64,57.24,6.17,51.55
2025-01-09,11.4,5.66,57.35,6.01,51.23
2025-01-10,11.16,5.62,57.3,6.03,51.52
2025-01-13,11.24,5.52,56.55,5.81,51.51
2025-01-14,11.21,5.4,56.9,5.91,51.85
2025-01-15,11.39,5.74,58.06,6.37,52.6
2025-01-16,11.08,5.65,60.13,5.94,52.67
2025-01-17,11.09,5.82,59.88,6.06,54.49
2025-01-20,11.05,6.1,60.72,6.11,54.29
2025-01-21,11.25,6.12,62.46,6.16,54.02
2025-01-22,11.02,6.33,61.15,6.37,52.66
2025-01-23,11.05,6.2,61.73,6.29,52.32
2025-01-24,10.87,6.15,60.97,6.37,53.03
2025-01-27,11.12,6.62,59.16,7.01,53.96
2025-01-28,11.11,6.52,59.37,6.76,52.65
2025-01-29,10.97,6.5,59.19,6.59,52.8
2025-01-30,11.11,6.84,60.04,7.42,55.03
2025-01-31,11.1,6.74,59.7,7.46,54.17
2025-02-03,11.03,6.86,59.42,7.22,54.21
2025-02-04,10.9,6.76,57.46,7.24,54.02
2025-02-05,10.82,6.84,66.37,6.88,54.31
2025-02-06,10.86,6.98,64.5,7.39,55.13
2025-02-07,10.85,7.06,62.3,7.07,54.83
2025-02-10,10.97,7.0,60.97,7.26,55.4
2025-02-11,10.96,7.13,60.12,7.27,55.16
2025-02-12,10.92,7.13,59.5,7.09,54.79
2025-02-13,10.98,7.3,60.48,7.01,54.86
2025-02-14,11.13,7.48,60.35,7.38,55.67
2025-02-17,11.1,7.78,60.47,7.96,55.37
2025-02-18,11.09,7.33,60.48,7.68,55.74
2025-02-19,10.97,7.1,60.88,7.45,55.69
2025-02-20,11.04,6.98,61.23,7.37,57.74
2025-02-21,11.12,6.94,58.98,7.28,58.16
2025-02-24,11.03,6.8,59.89,6.87,57.63
2025-02-25,11.09,7.12,60.62,7.38,57.07
2025-02-26,11.7,7.04,61.45,7.36,56.72
2025-02-27,12.32,6.87,68.9,7.31,56.3
2025-02-28,12.22,6.67,69.72,7.15,55.15
2025-03-03,,,,,
2025-03-04,,,,,
2025-03-05,12.78,6.57,75.85,7.28,55.59
2025-03-06,12.85,6.44,74.72,7.11,56.2
2025-03-07,13.1,6.8,73.68,7.86,57.02
2025-03-10,13.12,7.07,74.25,8.25,53.99
2025-03-11,12.86,7.1,73.22,8.3,54.44
2025-03-12,13.03,7.14,72.96,8.58,53.76
2025-03-13,13.33,7.16,73.85,8.46,54.5
2025-03-14,13.64,7.55,74.88,9.6,56.29
2025-03-17,13.57,7.73,77.41,10.14,57.1
2025-03-18,13.55,7.55,78.03,10.03,57.52
2025-03-19,13.68,7.74,79.29,10.43,57.42
2025-03-20,13.6,7.65,73.96,10.37,57.24
2025-03-21,13.73,7.58,74.76,10.1,57.45
2025-03-24,13.54,7.51,71.25,10.21,57.15
2025-03-25,13.6,7.6,69.74,10.46,57.34
2025-03-26,13.38,8.0,69.33,10.49,57.69
2025-03-27,13.46,8.03,68.32,10.87,58.15
2025-03-28,13.43,7.88,66.36,10.56,57.56
2025-03-31,13.5,7.54,65.75,10.15,56.7
2025-04-01,13.61,7.96,65.74,10.45,57.19
2025-04-02,13.67,8.07,64.87,11.19,56.93
2025-04-03,13.85,8.44,63.36,11.8,54.87
2025-04-04,13.71,7.98,60.01,10.83,52.68
2025-04-07,13.18,8.01,60.11,10.14,52.05
2025-04-08,13.24,7.67,60.6,8.78,49.2
2025-04-09,13.67,8.2,62.45,9.77,51.85
2025-04-10,13.6,8.22,60.92,10.21,52.78
2025-04-11,13.48,8.3,60.71,10.47,53.66
2025-04-14,13.68,8.42,62.73,10.49,54.36
2025-04-15,13.66,8.29,64.65,10.45,53.81
2025-04-16,13.89,8.3,62.41,10.35,52.56
2025-04-17,14.0,8.26,63.15,10.2,52.88
2025-04-18,,,,,
2025-04-21,,,,,
2025-04-22,14.02,8.38,60.97,10.14,53.82
2025-04-23,14.05,8.7,63.12,9.54,54.46
2025-04-24,14.15,9.12,63.21,10.57,55.31
2025-04-25,14.09,9.24,63.52,10.45,53.85
2025-04-28,14.3,9.21,64.05,10.0,54.04
2025-04-29,14.51,9.1,64.07,9.98,53.84
2025-04-30,14.57,9.19,64.92,9.32,52.86
2025-05-01,,,,,
2025-05-02,14.12,9.17,66.12,9.33,52.8
2025-05-05,14.06,9.27,65.93,8.86,52.96
2025-05-06,14.21,9.03,66.46,8.74,53.0
2025-05-07,14.27,9.13,67.35,8.54,52.9
2025-05-08,14.37,9.4,69.46,9.02,52.74
2025-05-09,14.28,9.73,67.7,8.39,52.95
2025-05-12,14.29,9.59,68.11,8.78,54.28
2025-05-13,14.25,9.54,69.32,9.16,55.17
2025-05-14,14.23,9.42,69.57,9.35,54.9
2025-05-15,14.41,9.64,69.85,9.7,55.45
2025-05-16,14.39,9.93,68.75,9.78,55.49
2025-05-19,14.32,10.17,70.65,9.9,55.34
2025-05-20,14.29,9.86,68.78,9.6,55.35
2025-05-21,14.16,9.71,67.19,9.21,54.64
2025-05-22,14.1,10.24,67.03,9.47,54.23
2025-05-23,14.24,10.05,67.13,9.0,54.32
2025-05-26,14.26,10.65,67.0,9.04,54.01
2025-05-27,14.2,11.46,68.4,9.34,53.84
2025-05-28,14.1,11.49,66.9,9.55,53.41
2025-05-29,14.06,11.26,66.43,9.08,53.45
2025-05-30,14.03,11.22,65.49,9.22,52.1
2025-06-02,13.91,11.37,65.39,9.54,52.56
2025-06-03,14.01,11.86,64.81,10.25,52.53
2025-06-04,14.08,11.5,67.44,10.04,52.77
2025-06-05,13.87,11.55,66.7,10.06,52.91
2025-06-06,14.08,11.21,64.51,9.5,52.98
2025-06-09,13.96,11.12,67.5,9.48,53.29
2025-06-10,13.8,11.01,65.86,9.5,53.65
2025-06-11,13.91,11.22,66.03,9.54,53.18
2025-06-12,13.8,11.2,68.86,9.62,52.83
2025-06-13,13.64,10.91,66.44,8.94,52.13
2025-06-16,13.68,11.33,69.99,9.54,53.83
2025-06-17,13.47,11.1,70.1,9.33,51.41
2025-06-18,13.49,11.04,72.9,9.35,51.24
2025-06-19,,,,,
2025-06-20,13.53,10.78,72.53,8.85,49.92
2025-06-23,13.56,10.81,73.04,8.91,50.55
2025-06-24,13.51,10.99,73.19,9.1,50.54
2025-06-25,13.15,10.9,73.08,9.13,50.48
2025-06-26,13.32,11.01,74.01,9.42,52.0
2025-06-27,13.15,11.04,74.64,9.3,53.0
2025-06-30,13.32,11.26,77.01,9.85,52.65
2025-07-01,13.38,10.9,80.41,9.71,53.36
2025-07-02,13.65,10.08,79.62,9.07,55.3
2025-07-03,13.48,10.25,83.14,9.19,55.04
2025-07-04,13.52,10.3,83.49,9.25,55.2
2025-07-07,13.4,10.34,81.73,9.11,54.39
2025-07-08,13.38,10.48,81.15,8.9,54.58
2025-07-09,13.31,10.37,78.21,8.55,54.04
2025-07-10,13.23,10.21,75.32,8.34,55.28
2025-07-11,13.3,9.98,74.3,8.04,56.0
2025-07-14,13.29,9.9,73.64,7.95,55.36
2025-07-15,13.27,10.18,74.06,8.05,53.91
2025-07-16,13.68,10.21,71.2,8.11,54.4
2025-07-17,13.46,10.06,71.11,8.2,54.3
2025-07-18,13.32,9.72,68.3,7.88,54.56
2025-07-21,13.42,9.73,68.12,7.6,56.05
2025-07-22,13.4,9.63,67.66,7.5,57.5
2025-07-23,13.59,9.68,68.46,7.8,57.42
2025-07-24,13.5,9.56,65.8,7.54,56.53
2025-07-25,13.47,9.7,66.21,7.5,55.7
2025-07-28,13.06,9.53,66.25,7.18,55.16
2025-07-29,13.19,9.56,68.74,6.98,54.82
2025-07-30,13.15,9.76,76.25,7.34,53.84
2025-07-31,12.46,9.41,80.66,7.06,53.46
2025-08-01,12.29,9.7,79.05,7.22,53.75
2025-08-04,12.41,9.86,80.0,7.18,54.18
2025-08-05,12.36,9.61,78.62,7.2,54.11
2025-08-06,12.48,10.15,77.88,7.34,53.77
2025-08-07,12.54,10.06,78.4,7.42,54.11
2025-08-08,12.37,9.85,79.12,7.04,55.39
2025-08-11,12.31,9.75,78.49,7.02,55.33
2025-08-12,12.23,10.45,79.25,7.03,55.91
2025-08-13,12.12,9.93,79.21,6.73,54.09
2025-08-14,12.02,10.05,80.69,6.68,53.42
2025-08-15,12.04,10.04,77.29,6.62,53.32
2025-08-18,12.07,10.29,78.41,6.91,53.2
2025-08-19,12.07,9.88,77.0,6.86,53.24
2025-08-20,12.1,9.88,76.1,6.68,53.0
2025-08-21,12.06,9.82,76.98,6.68,53.45
2025-08-22,12.21,10.1,77.6,6.9,54.79
2025-08-25,12.12,10.03,75.73,7.12,54.92
2025-08-26,12.18,9.95,76.48,7.0,55.41
2025-08-27,12.15,10.04,75.6,7.18,55.38
2025-08-28,12.25,10.47,76.21,7.84,55.4
2025-08-29,12.35,10.52,76.2,8.19,55.56
2025-09-01,12.3,10.44,76.54,8.28,55.6
2025-09-02,12.16,10.21,78.2,8.15,55.39
2025-09-03,11.9,10.07,77.52,8.22,55.6
2025-09-04,12.16,10.18,79.61,8.65,55.71
2025-09-05,12.25,10.5,82.04,9.27,56.22
2025-09-08,12.14,10.11,80.98,8.91,56.36
2025-09-09,12.33,9.94,81.49,8.92,56.19
2025-09-10,12.36,9.94,80.19,9.25,56.58
2025-09-11,12.52,9.91,79.3,10.0,57.02
2025-09-12,12.58,9.88,76.72,9.85,57.0
2025-09-15,12.63,10.13,75.88,10.58,57.5
2025-09-16,12.71,10.11,75.85,10.74,57.7
2025-09-17,12.79,10.57,75.39,11.31,57.8
2025-09-18,12.52,10.28,76.16,11.23,57.69
2025-09-19,12.55,10.12,76.75,11.11,57.92
2025-09-22,12.36,9.8,80.3,10.84,58.0
2025-09-23,12.46,9.83,79.65,11.0,57.67
2025-09-24,12.38,9.69,80.1,10.88,57.89
2025-09-25,12.46,9.17,80.0,11.02,58.21
2025-09-26,12.46,9.35,80.8,11.19,57.09
2025-09-29,12.41,9.44,79.03,10.62,57.28
2025-09-30,12.09,9.51,80.29,9.6,57.58
2025-10-01,11.99,9.42,80.39,9.6,58.31
2025-10-02,11.93,9.26,75.71,9.16,58.7
2025-10-03,11.87,9.06,76.7,9.15,58.59
2025-10-06,11.85,8.98,77.91,8.96,59.59
2025-10-07,11.71,8.73,77.03,8.98,58.75
2025-10-08,11.88,8.65,77.74,9.09,59.2
2025-10-09,11.72,8.37,77.37,8.97,59.11
2025-10-10,11.81,8.22,77.2,8.81,58.87
2025-10-13,11.86,8.05,78.8,8.6,59.75
2025-10-14,12.05,8.19,82.65,8.78,59.75
2025-10-15,11.99,8.68,80.63,8.91,60.86
2025-10-16,12.15,8.37,80.7,8.2,60.3
2025-10-17,12.37,8.42,80.61,8.4,60.13
2025-10-20,12.36,8.42,81.49,8.34,60.9
2025-10-21,12.22,8.47,85.66,8.36,60.8
2025-10-22,12.07,7.87,84.74,8.34,61.88
2025-10-23,12.12,8.12,85.99,7.87,61.76
2025-10-24,12.11,8.23,86.38,8.08,61.73
2025-10-27,12.15,8.41,86.68,8.52,61.66
2025-10-28,12.03,8.43,89.37,8.66,62.2
2025-10-29,12.03,8.5,88.01,8.53,63.33
2025-10-30,12.59,8.56,87.89,8.5,63.81
2025-10-31,12.71,8.6,86.99,8.47,65.26
2025-11-03,12.91,8.53,87.27,8.34,65.35
2025-11-04,13.16,8.48,84.13,8.38,64.62
2025-11-05,13.18,8.95,87.21,8.74,65.73
2025-11-06,13.08,8.77,85.24,7.99,65.5
2025-11-07,13.12,9.07,86.3,8.14,64.78
2025-11-10,13.18,9.14,86.5,8.42,65.21
2025-11-11,13.59,9.64,86.86,9.09,65.04
2025-11-12,13.62,9.67,84.4,9.15,65.76
2025-11-13,13.63,9.52,83.48,9.06,65.67
2025-11-14,13.69,9.49,83.3,9.59,65.27
2025-11-17,13.76,9.74,84.09,9.13,65.22
2025-11-18,13.74,9.52,84.4,9.47,65.02
2025-11-19,13.41,9.23,86.4,9.33,64.95
2025-11-20,,,,,
2025-11-21,13.62,9.01,82.65,9.63,65.16
2025-11-24,13.77,9.36,82.52,9.9,65.09
2025-11-25,13.74,9.4,82.25,10.26,65.6
2025-11-26,13.67,10.0,83.21,10.11,66.58
2025-11-27,13.72,10.06,83.44,10.12,66.33
2025-11-28,13.86,9.45,84.04,10.28,67.4
2025-12-01,14.01,9.25,82.67,10.34,67.92
2025-12-02,14.0,9.37,84.73,10.59,68.48
2025-12-03,14.15,9.13,86.46,11.24,70.69
2025-12-04,13.95,9.49,84.79,11.65,71.92
2025-12-05,13.61,8.57,84.37,10.51,70.22
2025-12-08,13.62,8.19,86.14,10.54,69.74
2025-12-09,13.64,8.14,88.72,10.02,69.78
2025-12-10,13.6,8.01,89.35,9.99,71.06
2025-12-11,13.78,7.87,87.07,9.58,72.0
2025-12-12,14.04,8.2,87.56,9.87,68.61
2025-12-15,14.28,7.99,87.63,9.84,69.03
2025-12-16,14.16,7.68,87.98,9.5,69.29
2025-12-17,14.02,7.39,85.7,9.2,70.17
2025-12-18,13.92,7.2,86.8,9.35,70.35
2025-12-19,13.28,7.23,88.02,9.25,70.85
2025-12-22,13.12,7.1,89.5,8.99,72.92
2025-12-23,13.47,7.22,89.9,9.29,72.9
2025-12-24,,,,,
2025-12-25,,,,,
2025-12-26,13.72,7.26,89.2,9.25,73.12
2025-12-29,13.87,7.24,89.9,9.35,72.12
2025-12-30,13.86,7.28,88.6,8.94,71.96
2025-12-31,,,,,
2026-01-01,,,,,
2026-01-02,13.65,7.28,88.59,8.83,72.38
2026-01-05,13.71,7.47,92.89,8.95,73.12
2026-01-06,13.7,7.89,93.08,9.15,75.87
2026-01-07,13.7,7.31,93.91,9.29,76.32
2026-01-08,13.64,7.35,94.84,9.22,75.58
2026-01-09,13.9,7.04,95.85,8.88,74.72
2026-01-12,13.9,7.36,97.93,8.58,74.74
2026-01-13,13.91,7.25,97.09,8.2,75.35
2026-01-14,14.2,7.35,96.28,8.4,78.92
2026-01-15,14.04,7.29,98.97,8.74,78.85
2026-01-16,14.1,7.45,99.3,8.46,78.88
2026-01-19,14.09,7.45,99.33,8.36,78.57
2026-01-20,14.07,7.48,98.61,8.4,80.08
2026-01-21,14.31,7.72,99.69,8.81,82.5
2026-01-22,14.59,8.0,102.96,8.96,82.98
2026-01-23,14.9,8.05,103.96,9.37,85.02
2026-01-26,15.05,8.23,102.4,9.47,83.07
2026-01-27,14.87,8.68,103.42,9.64,84.9
2026-01-28,14.95,8.95,99.77,10.08,86.97
2026-01-29,14.76,8.67,97.36,9.72,87.41
2026-01-30,14.85,8.57,96.95,9.79,84.32
2026-02-02,15.06,8.67,97.24,9.83,84.82
2026-02-03,15.38,8.85,95.75,10.12,88.99
2026-02-04,15.3,8.59,92.17,9.73,89.43
2026-02-05,15.48,8.7,91.8,9.65,86.45
2026-02-06,15.42,8.78,91.75,10.2,85.63
2026-02-09,15.39,8.78,94.01,10.97,87.31
2026-02-10,15.66,8.9,93.93,10.6,87.05
2026-02-11,15.77,9.23,93.37,11.1,90.09
2026-02-12,16.52,9.7,93.4,10.15,89.23
2026-02-13,16.35,9.9,92.84,10.23,87.03
2026-02-16,,,,,
2026-02-17,,,,,
2026-02-18,16.13,9.64,94.33,10.28,83.92
2026-02-19,16.17,9.46,94.63,10.58,84.09
2026-02-20,16.03,9.5,95.71,10.8,86.81
2026-02-23,16.19,9.27,93.54,10.37,87.39
2026-02-24,16.58,9.79,94.3,10.13,87.73
2026-02-25,16.44,9.36,92.48,9.49,89.97
2026-02-26,16.41,9.45,94.36,9.58,89.21
2026-02-27,16.27,9.34,92.42,9.35,88.47
2026-03-02,15.91,9.25,92.9,9.19,88.16
2026-03-03,15.57,8.65,91.71,9.0,84.48
2026-03-04,15.6,8.36,92.44,9.53,84.09
2026-03-05,15.29,8.17,87.16,9.16,81.29
2026-03-06,15.23,8.19,80.14,9.33,78.86
2026-03-09,15.41,8.25,82.35,9.52,79.26
2026-03-10,15.45,8.37,84.61,10.14,80.56
2026-03-11,15.43,8.28,83.98,10.04,79.85
2026-03-12,14.95,7.81,74.73,9.4,79.24
2026-03-13,15.0,7.72,73.86,9.34,78.3
2026-03-16,15.1,7.81,76.96,9.84,78.84
2026-03-17,15.02,7.95,76.5,9.04,78.96
2026-03-18,14.74,7.75,76.27,8.85,77.13
2026-03-19,14.77,7.73,75.83,8.77,76.63
2026-03-20,14.47,7.36,72.33,8.34,75.55
2026-03-23,14.66,8.02,77.36,8.76,77.49
2026-03-24,14.7,7.93,75.94,8.69,78.1
2026-03-25,15.01,8.21,77.17,8.89,79.55
2026-03-26,14.83,8.21,74.99,8.44,78.91
2026-03-27,14.76,8.69,73.4,8.09,79.0
2026-03-30,14.84,8.81,73.24,8.0,79.5
2026-03-31,15.25,9.48,76.95,8.77,82.48
2026-04-01,15.36,9.3,80.6,8.84,83.0
2026-04-02,15.28,9.13,80.97,8.75,83.55
